Province,District,DS Division,GN Division,
Central,Matale,Naula,Galboda,
Central,Matale,Naula,Kambarawa,
Central,Matale,Pallepola,Janakagama,
Central,Matale,Pallepola,Nilannoruwa Colony,
Central,Matale,Pallepola,Aluthgama,
Central,Matale,Pallepola,Demada Oya,
Central,Matale,Pallepola,Mananwatta,
Central,Matale,Pallepola,Nilannoruwa,
Central,Matale,Pallepola,Thalakiriyawa,
Central,Matale,Pallepola,Kirioruwa,
Central,Matale,Pallepola,Kosgolla,
Central,Matale,Pallepola,Nagahapola,
Central,Matale,Pallepola,Bomeruwa,
Central,Matale,Pallepola,Kobbevehera,
Central,Matale,Pallepola,Millawana Pahalagama,
Central,Matale,Pallepola,Millawana Medagama,
Central,Matale,Pallepola,Kandewatta,
Central,Matale,Pallepola,Mahayayawatta,
Central,Matale,Pallepola,Medalanda,
Central,Matale,Pallepola,Walmoruwa,
Central,Matale,Pallepola,Moragaspitiya,
Central,Matale,Pallepola,Akuramboda,
Central,Matale,Pallepola,Dewarammulla,
Central,Matale,Pallepola,Millawana Ihalagama,
Central,Matale,Pallepola,Ambokka,
Central,Matale,Pallepola,Maningamuwa West,
Central,Matale,Pallepola,Maningamuwa East,
Central,Matale,Pallepola,Koswatta,
Central,Matale,Pallepola,Ekamuthugama,
Central,Matale,Pallepola,Ambokudena,
Central,Matale,Pallepola,Koholanwala,
Central,Matale,Pallepola,Udurampelessa,
Central,Matale,Pallepola,Ehelepola,
Central,Matale,Pallepola,Pallepola North,
Central,Matale,Pallepola,Monaravila,
Central,Matale,Pallepola,Galahitiyagama,
Central,Matale,Pallepola,Rusigama Ihalagama,
Central,Matale,Pallepola,Rusigama Pahalagama,
Central,Matale,Pallepola,Pallepola South,
Central,Matale,Pallepola,Kinigama,
Central,Matale,Pallepola,Paldeniya,
Central,Matale,Pallepola,Dodamgasyaya,
Central,Matale,Pallepola,Ariyagama,
Central,Matale,Pallepola,Polwatta,
Central,Matale,Pallepola,Thembilideniya North,
Central,Matale,Pallepola,Dimbulgamuwa,
Central,Matale,Yatawatta,Udagama West,
Central,Matale,Yatawatta,Selagama,
Central,Matale,Yatawatta,Selagama East,
Central,Matale,Yatawatta,Thembilideniya,
Central,Matale,Yatawatta,Mathale North,
Central,Matale,Yatawatta,Kavudupelella,
Central,Matale,Yatawatta,Mahawela,
Central,Matale,Yatawatta,Mahawela West,
Central,Matale,Yatawatta,Delgolla,
Central,Matale,Yatawatta,Galagama,
Central,Matale,Yatawatta,Nagolla,
Central,Matale,Yatawatta,Udagama,
Central,Matale,Yatawatta,Urulewatta,
Central,Matale,Yatawatta,Yatawatta,
Central,Matale,Yatawatta,Mediyapola,
Central,Matale,Yatawatta,Nikagolla,
Central,Matale,Yatawatta,Nikagolla North,
Central,Matale,Yatawatta,Dikkumbura West,
Central,Matale,Yatawatta,Rathalawewa,
Central,Matale,Yatawatta,Dikkumbura,
Central,Matale,Yatawatta,Wattegedara,
Central,Matale,Yatawatta,Galaliyadda,
Central,Matale,Yatawatta,Muruthawatta,
Central,Matale,Yatawatta,Deevilla North,
Central,Matale,Yatawatta,Deevilla,
Central,Matale,Yatawatta,Dangan Place,
Central,Matale,Yatawatta,Alokagama,
Central,Matale,Yatawatta,Walpola,
Central,Matale,Yatawatta,Maligathenna,
Central,Matale,Yatawatta,Aluthwatta,
Central,Matale,Yatawatta,Ambanpola,
Central,Matale,Yatawatta,Lakshahena,
Central,Matale,Yatawatta,Deevilla South,
Central,Matale,Yatawatta,Gammulla,
Central,Matale,Yatawatta,Mottuwela,
Central,Matale,Yatawatta,Idangama,
Central,Matale,Yatawatta,Udasgiriya,
Central,Matale,Yatawatta,Ethipallawala,
Central,Matale,Yatawatta,Aluthgama North,
Central,Matale,Yatawatta,Aluthgama,
Central,Matale,Yatawatta,Pamunuwa,
Central,Matale,Yatawatta,Walawela,
Central,Matale,Yatawatta,Unaweruwa,
Central,Matale,Yatawatta,Madadeniya,
Central,Matale,Yatawatta,Mathalapitiya,
Central,Matale,Yatawatta,Mathalapitiya South,
Central,Matale,Yatawatta,Rathninda,
Central,Matale,Yatawatta,Asgiri Dorakumbura,
Central,Matale,Yatawatta,Asgiri Dorakumbura East,
Central,Matale,Yatawatta,Polwatta,
Central,Matale,Yatawatta,Dullewa,
Central,Matale,Yatawatta,Dullewa East,
Central,Matale,Yatawatta,Thalgahagoda,
Central,Matale,Yatawatta,Daluwela,
Central,Matale,Yatawatta,Ethipola,
Central,Matale,Yatawatta,Ethipola West,
Central,Matale,Matale,Narangamuwa,
Central,Matale,Matale,Madawala Ulpatha,
Central,Matale,Matale,Thalagasyaya,
Central,Matale,Matale,Madawala,
Central,Matale,Matale,Rajjammana,
Central,Matale,Matale,Moragahamada,
Central,Matale,Matale,Hathamunagala,
Central,Matale,Matale,Ankanda,
Central,Matale,Matale,Puwakpitiya,
Central,Matale,Matale,Walliwela,
Central,Matale,Matale,Galwadukumbura,
Central,Matale,Matale,Dombawela,
Central,Matale,Matale,Kawatayamuna,
Central,Matale,Matale,Eriyagolla,
Central,Matale,Matale,Imbulandanda,
Central,Matale,Matale,Golahenwatta,
Central,Matale,Matale,Parana Dombawela,
Central,Matale,Matale,Ellepola,
Central,Matale,Matale,Palapathwala,
Central,Matale,Matale,Kottagoda,
Central,Matale,Matale,Owala Polwatta,
Central,Matale,Matale,Makulgaharuppa,
Central,Matale,Matale,Udugama,
Central,Matale,Matale,Kirigalpotta,
Central,Matale,Matale,Dunkalawatta,
Central,Matale,Matale,Dorakumbura,
Central,Matale,Matale,Biridewala,
Central,Matale,Matale,Aluvihare,
Central,Matale,Matale,Dikkiriya,
Central,Matale,Matale,Parawatta,
Central,Matale,Matale,Kaludewala,
Central,Matale,Matale,Mandandawela,
Central,Matale,Matale,Bogahakotuwa,
Central,Matale,Matale,Harasgama,
Central,Matale,Matale,Kandegedara,
Central,Matale,Matale,Malwatta,
Central,Matale,Matale,Vihara Road,
Central,Matale,Matale,Muslim Town,
Central,Matale,Matale,Oya Pahala,
Central,Matale,Matale,Gongawela,
Central,Matale,Matale,Sinhala Town,
Central,Matale,Matale,Dodamdeniya,
Central,Matale,Matale,Hulangamuwa South,
Central,Matale,Matale,18,220
Central,Matale,Matale,Diyabubula,
Central,Matale,Matale,Maligathenna,
Central,Matale,Matale,Nagolla,
Central,Matale,Matale,Pandivita,
Central,Matale,Matale,Pandivita Welagama,
Central,Matale,Matale,Kotuwegedara North,
Central,Matale,Matale,Koombiyangoda,
Central,Matale,Matale,Kotuwegedara South,
Central,Matale,Ambanganga Korale,Kumbaloluwa,
Central,Matale,Ambanganga Korale,Gammaduwa,
Central,Matale,Ambanganga Korale,Kalugalthenna,
Central,Matale,Ambanganga Korale,Naguliyadda,
Central,Matale,Ambanganga Korale,Kosgolla,
Central,Matale,Ambanganga Korale,Imbulgolla,
Central,Matale,Ambanganga Korale,Ranmuthugama,
Central,Matale,Ambanganga Korale,Raithalawa,
Central,Matale,Ambanganga Korale,Thibbatukanatha,
Central,Matale,Ambanganga Korale,Palle Eswedduma,
Central,Matale,Ambanganga Korale,Pallethenna,
Central,Matale,Ambanganga Korale,Pussella,
Central,Matale,Ambanganga Korale,Sirangahawatta,
Central,Matale,Ambanganga Korale,Kavudagammana,
Central,Matale,Ambanganga Korale,Narangolla,
Central,Matale,Ambanganga Korale,Hunukete,
Central,Matale,Ambanganga Korale,Metihakka,
Central,Matale,Ambanganga Korale,Aluthwela,
Central,Matale,Ambanganga Korale,Cloda,
Central,Matale,Ambanganga Korale,Gurubebila,
Central,Matale,Laggala-Pallegama,Maoya,
Central,Matale,Laggala-Pallegama,Kandepitawala,
Central,Matale,Laggala-Pallegama,Dewaladeniya,
Central,Matale,Laggala-Pallegama,Kaluganga,
Central,Matale,Laggala-Pallegama,Akarahediya,
Central,Matale,Laggala-Pallegama,Hattota Amuna,
Central,Matale,Laggala-Pallegama,Dasgiriya,
Central,Matale,Laggala-Pallegama,Morathenna,
Central,Matale,Laggala-Pallegama,Wellewala,
Central,Matale,Laggala-Pallegama,Weliwaranagolla,
Central,Matale,Laggala-Pallegama,Leloya,
Central,Matale,Laggala-Pallegama,Pottatawela,
Central,Matale,Laggala-Pallegama,Dammanthenna,
Central,Matale,Laggala-Pallegama,Gangalapuwakpitiya,
Central,Matale,Laggala-Pallegama,Divulgas Pathana,
Central,Matale,Laggala-Pallegama,Pitawala,
Central,Matale,Laggala-Pallegama,Kahagala,
Central,Matale,Laggala-Pallegama,Ilukkumbura,
Central,Matale,Laggala-Pallegama,Mahalakotuwa,
Central,Matale,Laggala-Pallegama,Ganga Henwala,
Central,Matale,Laggala-Pallegama,Karadamulla,
Central,Matale,Laggala-Pallegama,Gonawala,
Central,Matale,Laggala-Pallegama,Laggala Pallegama,
Central,Matale,Laggala-Pallegama,Miniranketiya,
Central,Matale,Laggala-Pallegama,Rawanagama,
Central,Matale,Laggala-Pallegama,Galgedawala,
Central,Matale,Laggala-Pallegama,Guruwela,
Central,Matale,Laggala-Pallegama,Kivulawadiya,
Central,Matale,Laggala-Pallegama,Halminiya,
Central,Matale,Laggala-Pallegama,Imaduwa,
Central,Matale,Laggala-Pallegama,Rambukoluwa,
Central,Matale,Laggala-Pallegama,Meda Ela,
Central,Matale,Laggala-Pallegama,Rathninda,
Central,Matale,Laggala-Pallegama,Etanwala,
Central,Matale,Laggala-Pallegama,Ranamuregama,
Central,Matale,Laggala-Pallegama,Narangamuwa,
Central,Matale,Laggala-Pallegama,Lakegala,
Central,Matale,Wilgamuwa,Kumbukoya,
Central,Matale,Wilgamuwa,Thunhiriyawewa,
Central,Matale,Wilgamuwa,Palupitiya,
Central,Matale,Wilgamuwa,Rattotayaya,
Central,Matale,Wilgamuwa,Dunuvilapitiya,
Central,Matale,Wilgamuwa,Medakanda,
Central,Matale,Wilgamuwa,Aliwanguwa,
Central,Matale,Wilgamuwa,Viharagama,
Central,Matale,Wilgamuwa,Handungamuwa,
Central,Matale,Wilgamuwa,Topwalapitiya,
Central,Matale,Wilgamuwa,Gemburuoya,
Central,Matale,Wilgamuwa,Kumbukandana,
Central,Matale,Wilgamuwa,Lediyangala,
Central,Matale,Wilgamuwa,Karawgahawewa,
Central,Matale,Wilgamuwa,Radunnewewa,
Central,Matale,Wilgamuwa,Maraka,
Central,Matale,Wilgamuwa,Malgammana,
Central,Matale,Wilgamuwa,Bogahawewa,
Central,Matale,Wilgamuwa,Aliyawala,
Central,Matale,Wilgamuwa,Veheragala,
Central,Matale,Wilgamuwa,Himbiliyakada,
Central,Matale,Wilgamuwa,Hettipola,
Central,Matale,Wilgamuwa,Naminioya,
Central,Matale,Wilgamuwa,Dewagiriya,
Central,Matale,Wilgamuwa,Piduruella,
Central,Matale,Wilgamuwa,Guruwelayaya,
Central,Matale,Wilgamuwa,Naminigama,
Central,Matale,Wilgamuwa,Perakanatta,
Central,Matale,Wilgamuwa,Wilgamuwa,
Central,Matale,Wilgamuwa,Wanarawa,
Central,Matale,Wilgamuwa,Bathgampala,
Central,Matale,Wilgamuwa,Nagolla,
Central,Matale,Wilgamuwa,Moragaha Ulpatha,
Central,Matale,Wilgamuwa,Nugagolla,
Central,Matale,Wilgamuwa,Meewaobe,
Central,Matale,Wilgamuwa,80 Yaya,
Central,Matale,Wilgamuwa,Sonutta,
Central,Matale,Wilgamuwa,Uduwelwala,
Central,Matale,Wilgamuwa,Sulugune,
Central,Matale,Rattota,Ikirigolla,
Central,Matale,Rattota,Pahala Owala,
Central,Matale,Rattota,Ihala Owala,
Central,Matale,Rattota,Kaikawala,
Central,Matale,Rattota,Nikawella,
Central,Matale,Rattota,Kuruwawa,
Central,Matale,Rattota,Rattota,
Central,Matale,Rattota,Bodhikotuwa,
Central,Matale,Rattota,Dankanda,
Central,Matale,Rattota,Kirimetiya,
Central,Matale,Rattota,Polwattakanda,
Central,Matale,Rattota,Dambagolla,
Central,Matale,Rattota,Medawatta,
Central,Matale,Rattota,Weralugasthenna,
Central,Matale,Rattota,Madakumbura,
Central,Matale,Rattota,Maussagolla,
Central,Matale,Rattota,Wanaraniya,
Central,Matale,Rattota,Lonvil,
Central,Matale,Rattota,Maradurawala,
Central,Matale,Rattota,Pallegama,
Central,Matale,Rattota,Koswana North,
Central,Matale,Rattota,Palle Weragama,
Central,Matale,Rattota,Viharagama,
Central,Matale,Rattota,Kaineka,
Central,Matale,Rattota,Uda Weragama,
Central,Matale,Rattota,Meda Weragama,
Central,Matale,Rattota,Koswana South,
Central,Matale,Rattota,Bogambara,
Central,Matale,Rattota,Galekoluwa,
Central,Matale,Rattota,Welangahawatta,
Central,Matale,Rattota,Horagolla,
Central,Matale,Rattota,Bambarakiriella,
Central,Matale,Rattota,Alakolamada,
Central,Matale,Rattota,Udagama,
Central,Matale,Rattota,Pitakanda,
Central,Matale,Rattota,Gansarapola,
Central,Matale,Rattota,Epitamulla,
Central,Matale,Rattota,Wetasyaya,
Central,Matale,Rattota,Godapala,
Central,Matale,Rattota,Ulpothapitiya,
Central,Matale,Rattota,Bandarapola,
Central,Matale,Rattota,Muwandeniya,
Central,Matale,Rattota,Palleyaya,
Central,Matale,Rattota,Neluwakanda,
Central,Matale,Rattota,Punchiseluwakanda,
Central,Matale,Rattota,Thambalagala,
Central,Matale,Rattota,Kandenuwara West,
Central,Matale,Rattota,Kandenuwara East,
Central,Matale,Rattota,Alwatta,
Central,Matale,Rattota,Warapitiya,
Central,Matale,Rattota,Dombagoda,
Central,Matale,Rattota,Pahala Hapuvida,
Central,Matale,Rattota,Uda Hapuvida,
Central,Matale,Rattota,Hangarankanda,
Central,Matale,Ukuwela,Galaudahena,
Central,Matale,Ukuwela,Makulemada,
Central,Matale,Ukuwela,Pathingolla,
Central,Matale,Ukuwela,Wademada,
Central,Matale,Ukuwela,Wattegedara,
Central,Matale,Ukuwela,Watagoda,
Central,Matale,Ukuwela,Pallekumbura,
Central,Matale,Ukuwela,Katuattamada,
Central,Matale,Ukuwela,Panwatta,
Central,Matale,Ukuwela,Alawathuwala,
Central,Matale,Ukuwela,Horagahapitiya,
Central,Matale,Ukuwela,Ovilikanda,
Central,Matale,Ukuwela,Kirimetiyawa,
Central,Matale,Ukuwela,Thenna,
Central,Matale,Ukuwela,Muwagala,
Central,Matale,Ukuwela,Ovilla,
Central,Matale,Ukuwela,Enasalmada,
Central,Matale,Ukuwela,Thibbatuwawa,
Central,Matale,Ukuwela,Dombagasdeniya,
Central,Matale,Ukuwela,Kendagolla,
Central,Matale,Ukuwela,Kohombiliwela,
Central,Matale,Ukuwela,Wariyapola Watta,
Central,Matale,Ukuwela,Wariyapola,
Central,Matale,Ukuwela,Pananthadiya,
Central,Matale,Ukuwela,Nawarathnagoda,
Central,Matale,Ukuwela,Eriyagolla,
Central,Matale,Ukuwela,Katudeniya,
Central,Matale,Ukuwela,Elwala,
Central,Matale,Ukuwela,Pahalawela,
Central,Matale,Ukuwela,Dehipitiya,
Central,Matale,Ukuwela,Purijjala,
Central,Matale,Ukuwela,Udupihilla,
Central,Matale,Ukuwela,Halangoda,
Central,Matale,Ukuwela,Nagahathenna,
Central,Matale,Ukuwela,Warakamura,
Central,Matale,Ukuwela,Meedeniya,
Central,Matale,Ukuwela,Nagolla,
Central,Matale,Ukuwela,Thawalankoya,
Central,Matale,Ukuwela,Dumbukola,
Central,Matale,Ukuwela,Ukuwela,
Central,Matale,Ukuwela,Udupitiya,
Central,Matale,Ukuwela,Kalalpitiya,
Central,Matale,Ukuwela,Balakaduwa,
Central,Matale,Ukuwela,Bowatta,
Central,Matale,Ukuwela,Manaboda,
Central,Matale,Ukuwela,Paragahawela,
Central,Matale,Ukuwela,Udathenna,
Central,Matale,Ukuwela,Hunuketawala,
Central,Matale,Ukuwela,Leliambe,
Central,Matale,Ukuwela,Elkaduwa Watta,
Central,Matale,Ukuwela,Elkaduwa,
Central,Matale,Ukuwela,Udangamuwa,
Central,Matale,Ukuwela,Kendagollamada,
Central,Matale,Ukuwela,Wehigala,
Central,Matale,Ukuwela,Rathwatta,
Central,Matale,Ukuwela,Weligala,
Central,Matale,Ukuwela,Kureewela,
Central,Matale,Ukuwela,Maberiya,
Central,Matale,Ukuwela,Marukona,
Central,Matale,Ukuwela,Gurulawela South,
Central,Matale,Ukuwela,Gurulawela North,
Central,Matale,Ukuwela,Nugapitiya,
Central,Matale,Ukuwela,Kandemada,
Central,Matale,Ukuwela,Ulpathapitiya,
Central,Matale,Ukuwela,Raithalawela,
Central,Matale,Ukuwela,Kaduwela,
Central,Matale,Ukuwela,Pujagoda,
Central,Matale,Ukuwela,Pahala Wehigala,
Central,Matale,Ukuwela,Talingamada,
Central,Matale,Ukuwela,Hunnasgiriyawatta,
Central,Matale,Ukuwela,Karagahahinna,
Central,Matale,Ukuwela,Imbulpitiya,
Central,Matale,Ukuwela,Rangama,
Central,Nuwara Eliya,Kothmale,Doruwadeniya,
Central,Nuwara Eliya,Kothmale,Polwathura,
Central,Nuwara Eliya,Kothmale,Pahala Gorakaoya,
Central,Nuwara Eliya,Kothmale,Dambagolla,
Central,Nuwara Eliya,Kothmale,Nayapana,
Central,Nuwara Eliya,Kothmale,Kadadora,
Central,Nuwara Eliya,Kothmale,Kotagepitiya North,
Central,Nuwara Eliya,Kothmale,Nawa Morape,
Central,Nuwara Eliya,Kothmale,Nawa Kadadora,
Central,Nuwara Eliya,Kothmale,Deltagemunupura,
Central,Nuwara Eliya,Kothmale,Hellboda,
Central,Nuwara Eliya,Kothmale,Karagasthalawa,
Central,Nuwara Eliya,Kothmale,Frotoft,
Central,Nuwara Eliya,Kothmale,Ramboda,
Central,Nuwara Eliya,Kothmale,Sangilipalama,
Central,Nuwara Eliya,Kothmale,Panangammana,
Central,Nuwara Eliya,Kothmale,Katukithula,
Central,Nuwara Eliya,Kothmale,Helsirigama,
Central,Nuwara Eliya,Kothmale,Kothmalgama,
Central,Nuwara Eliya,Kothmale,Rajaela,
Central,Nuwara Eliya,Kothmale,Mawela East,
Central,Nuwara Eliya,Kothmale,Mawela West,
Central,Nuwara Eliya,Kothmale,Kotagepitiya South,
Central,Nuwara Eliya,Kothmale,Ranwanthalawa,
Central,Nuwara Eliya,Kothmale,Thispane Kanda,
Central,Nuwara Eliya,Kothmale,Harangala,
Central,Nuwara Eliya,Kothmale,Hapugasthalawa,
Central,Nuwara Eliya,Kothmale,Kaludemada,
Central,Nuwara Eliya,Kothmale,Ihala Gorakaoya,
Central,Nuwara Eliya,Kothmale,Mallanda,
Central,Nuwara Eliya,Kothmale,Ruwanpura,
Central,Nuwara Eliya,Kothmale,Werella Pathana,
Central,Nuwara Eliya,Kothmale,Halgolla,
Central,Nuwara Eliya,Kothmale,Harangala South,
Central,Nuwara Eliya,Kothmale,Kirimetiyawa,
Central,Nuwara Eliya,Kothmale,Hunugaloya,
Central,Nuwara Eliya,Kothmale,Godamaditta,
Central,Nuwara Eliya,Kothmale,Wataddara,
Central,Nuwara Eliya,Kothmale,Maswela,
Central,Nuwara Eliya,Kothmale,Nawangama,
Central,Nuwara Eliya,Kothmale,Mawela Kanda,
Central,Nuwara Eliya,Kothmale,Wethalawa,
Central,Nuwara Eliya,Kothmale,Gomburuoya,
Central,Nuwara Eliya,Kothmale,Wewahinna,
Central,Nuwara Eliya,Kothmale,Delunthalamada,
Central,Nuwara Eliya,Kothmale,Ambathalawa,
Central,Nuwara Eliya,Kothmale,Malhewa,
Central,Nuwara Eliya,Kothmale,Rambodagama,
Central,Nuwara Eliya,Kothmale,Wedamulla,
Central,Nuwara Eliya,Kothmale,Palagolla,
Central,Nuwara Eliya,Kothmale,Niyamgamdora,
Central,Nuwara Eliya,Kothmale,Hedunuwewa,
Central,Nuwara Eliya,Kothmale,Kalapitiya East,
Central,Nuwara Eliya,Kothmale,Kottunugoda,
Central,Nuwara Eliya,Kothmale,Kalapitiya West,
Central,Nuwara Eliya,Kothmale,Weerasekarapura,
Central,Nuwara Eliya,Kothmale,Rojersangama South,
Central,Nuwara Eliya,Kothmale,Rojersangama North,
Central,Nuwara Eliya,Kothmale,Dombagasthalawa,
Central,Nuwara Eliya,Kothmale,Katugolla,
Central,Nuwara Eliya,Kothmale,Thelissagala,
Central,Nuwara Eliya,Kothmale,Ketabulawa,
Central,Nuwara Eliya,Kothmale,Wijayabahu Kanda,
Central,Nuwara Eliya,Kothmale,Rawanagoda West,
Central,Nuwara Eliya,Kothmale,Udagama,
Central,Nuwara Eliya,Kothmale,Rawanagoda East,
Central,Nuwara Eliya,Kothmale,Methagama,
Central,Nuwara Eliya,Kothmale,Maldeniya,
Central,Nuwara Eliya,Kothmale,Katarandana,
Central,Nuwara Eliya,Kothmale,Kirindiwela,
Central,Nuwara Eliya,Kothmale,Kumbaloluwa,
Central,Nuwara Eliya,Kothmale,Medakanda,
Central,Nuwara Eliya,Kothmale,Egodawela,
Central,Nuwara Eliya,Kothmale,Pundaluoya North,
Central,Nuwara Eliya,Kothmale,Labukele,
Central,Nuwara Eliya,Kothmale,Kudaoya,
Central,Nuwara Eliya,Kothmale,Samaneliya,
Central,Nuwara Eliya,Kothmale,Kikiliyamana,
Central,Nuwara Eliya,Kothmale,Dunsinane,
Central,Nuwara Eliya,Kothmale,Sheen,
Central,Nuwara Eliya,Kothmale,Sheengama,
Central,Nuwara Eliya,Kothmale,Pundaluoya South,
Central,Nuwara Eliya,Kothmale,Kadadorapitiya,
Central,Nuwara Eliya,Kothmale,Kosgaha Pathana,
Central,Nuwara Eliya,Kothmale,Karagahayatathenna,
Central,Nuwara Eliya,Kothmale,Bogahawela,
Central,Nuwara Eliya,Kothmale,Halpola,
Central,Nuwara Eliya,Kothmale,Madakumbura,
Central,Nuwara Eliya,Kothmale,Beramana,
