Province,District,DS Division,GN Division,
Central,Nuwara Eliya,Kothmale,Beramana North,
Central,Nuwara Eliya,Kothmale,Kolapathana,
Central,Nuwara Eliya,Kothmale,Queensberry,
Central,Nuwara Eliya,Kothmale,Beramana South,
Central,Nuwara Eliya,Kothmale,Weerapura,
Central,Nuwara Eliya,Kothmale,Dunukedeniya,
Central,Nuwara Eliya,Kothmale,Medakumbura North,
Central,Nuwara Eliya,Hanguranketha,Hingurukaduwa,
Central,Nuwara Eliya,Hanguranketha,Ambewela,
Central,Nuwara Eliya,Hanguranketha,Welikada,
Central,Nuwara Eliya,Hanguranketha,Idamalanda,
Central,Nuwara Eliya,Hanguranketha,Adikarigama,
Central,Nuwara Eliya,Hanguranketha,Karalliyadda,
Central,Nuwara Eliya,Hanguranketha,Bogahalanda,
Central,Nuwara Eliya,Hanguranketha,Hakuruthale,
Central,Nuwara Eliya,Hanguranketha,Maliyadda,
Central,Nuwara Eliya,Hanguranketha,Mirahampe,
Central,Nuwara Eliya,Hanguranketha,Pussalamankada,
Central,Nuwara Eliya,Hanguranketha,Yati Hanguranketha,
Central,Nuwara Eliya,Hanguranketha,Delgahapitiya,
Central,Nuwara Eliya,Hanguranketha,Sangaraja Gama,
Central,Nuwara Eliya,Hanguranketha,Mudunapita,
Central,Nuwara Eliya,Hanguranketha,Ganga Udagama,
Central,Nuwara Eliya,Hanguranketha,Malulla,
Central,Nuwara Eliya,Hanguranketha,Udawatta East,
Central,Nuwara Eliya,Hanguranketha,Hilpenkandura,
Central,Nuwara Eliya,Hanguranketha,Galauda North,
Central,Nuwara Eliya,Hanguranketha,Endiribedda,
Central,Nuwara Eliya,Hanguranketha,Happawara,
Central,Nuwara Eliya,Hanguranketha,Galauda South,
Central,Nuwara Eliya,Hanguranketha,Udakanda,
Central,Nuwara Eliya,Hanguranketha,Udawatta West,
Central,Nuwara Eliya,Hanguranketha,Udawatta Kumbura,
Central,Nuwara Eliya,Hanguranketha,Pallemaluwa,
Central,Nuwara Eliya,Hanguranketha,Hanguranketha,
Central,Nuwara Eliya,Hanguranketha,Damunumeya North,
Central,Nuwara Eliya,Hanguranketha,Arattana,
Central,Nuwara Eliya,Hanguranketha,Ambaliyadda,
Central,Nuwara Eliya,Hanguranketha,Dampola,
Central,Nuwara Eliya,Hanguranketha,Rekitipe,
Central,Nuwara Eliya,Hanguranketha,Hapuwala,
Central,Nuwara Eliya,Hanguranketha,Dolugala,
Central,Nuwara Eliya,Hanguranketha,Deliwala,
Central,Nuwara Eliya,Hanguranketha,Madanwala,
Central,Nuwara Eliya,Hanguranketha,Damunumeya,
Central,Nuwara Eliya,Hanguranketha,Kottala,
Central,Nuwara Eliya,Hanguranketha,Diya - Udagama,
Central,Nuwara Eliya,Hanguranketha,Uda Galauda,
Central,Nuwara Eliya,Hanguranketha,Illagolla,
Central,Nuwara Eliya,Hanguranketha,Rammalakandura,
Central,Nuwara Eliya,Hanguranketha,Moragolla,
Central,Nuwara Eliya,Hanguranketha,Dodamkumbura,
Central,Nuwara Eliya,Hanguranketha,Walalawela,
Central,Nuwara Eliya,Hanguranketha,Rathmetiya,
Central,Nuwara Eliya,Hanguranketha,Hapugasdeniya,
Central,Nuwara Eliya,Hanguranketha,Diggalpotta,
Central,Nuwara Eliya,Hanguranketha,Unanthenna,
Central,Nuwara Eliya,Hanguranketha,Kosgaha Debala,
Central,Nuwara Eliya,Hanguranketha,Warapitiya,
Central,Nuwara Eliya,Hanguranketha,Medagama,
Central,Nuwara Eliya,Hanguranketha,Bowala,
Central,Nuwara Eliya,Hanguranketha,Kithulpe,
Central,Nuwara Eliya,Hanguranketha,Makempe,
Central,Nuwara Eliya,Hanguranketha,Puranagama,
Central,Nuwara Eliya,Hanguranketha,Ekiriya,
Central,Nuwara Eliya,Hanguranketha,Poramadulla,
Central,Nuwara Eliya,Hanguranketha,Labuhena,
Central,Nuwara Eliya,Hanguranketha,Udawela Pathana,
Central,Nuwara Eliya,Hanguranketha,Welampagoda,
Central,Nuwara Eliya,Hanguranketha,Denike,
Central,Nuwara Eliya,Hanguranketha,Rikillagaskada,
Central,Nuwara Eliya,Hanguranketha,Alawattegama,
Central,Nuwara Eliya,Hanguranketha,Uda Makuruppa,
Central,Nuwara Eliya,Hanguranketha,Palle Makuruppa,
Central,Nuwara Eliya,Hanguranketha,Bogamuwa,
Central,Nuwara Eliya,Hanguranketha,Dimbulkumbura,
Central,Nuwara Eliya,Hanguranketha,Bodhiwela,
Central,Nuwara Eliya,Hanguranketha,Pallewela,
Central,Nuwara Eliya,Hanguranketha,Kaluattanagolla,
Central,Nuwara Eliya,Hanguranketha,Wadawala,
Central,Nuwara Eliya,Hanguranketha,Udalumada,
Central,Nuwara Eliya,Hanguranketha,Bulugahapitiya,
Central,Nuwara Eliya,Hanguranketha,Wegama,
Central,Nuwara Eliya,Hanguranketha,Agappala,
Central,Nuwara Eliya,Hanguranketha,Bambaragama,
Central,Nuwara Eliya,Hanguranketha,Bambaragama East,
Central,Nuwara Eliya,Hanguranketha,Bambaragama West,
Central,Nuwara Eliya,Hanguranketha,Malanwatta,
Central,Nuwara Eliya,Hanguranketha,Gannewa Udagama,
Central,Nuwara Eliya,Hanguranketha,Gedereiyawa,
Central,Nuwara Eliya,Hanguranketha,Daraoya,
Central,Nuwara Eliya,Hanguranketha,Kirimetiya,
Central,Nuwara Eliya,Hanguranketha,Hope,
Central,Nuwara Eliya,Hanguranketha,Wetesthenna,
Central,Nuwara Eliya,Hanguranketha,Handawalapitiya,
Central,Nuwara Eliya,Hanguranketha,Karamidula,
Central,Nuwara Eliya,Hanguranketha,Madumana,
Central,Nuwara Eliya,Hanguranketha,Rahathungoda,
Central,Nuwara Eliya,Hanguranketha,Enasal Arawa,
Central,Nuwara Eliya,Hanguranketha,Kawatayamana,
Central,Nuwara Eliya,Hanguranketha,Ehelamalpe,
Central,Nuwara Eliya,Hanguranketha,Rathukurusa Janapadaya,
Central,Nuwara Eliya,Hanguranketha,Wilwala,
Central,Nuwara Eliya,Hanguranketha,Dehipe,
Central,Nuwara Eliya,Hanguranketha,Deniyagama,
Central,Nuwara Eliya,Hanguranketha,Bodhimalkada,
Central,Nuwara Eliya,Hanguranketha,Welapahala,
Central,Nuwara Eliya,Hanguranketha,Uda Padiyapelella,
Central,Nuwara Eliya,Hanguranketha,Okandagala,
Central,Nuwara Eliya,Hanguranketha,Rookwood Estate,
Central,Nuwara Eliya,Hanguranketha,Muloya,
Central,Nuwara Eliya,Hanguranketha,Rathyaya,
Central,Nuwara Eliya,Hanguranketha,Godigamuwa,
Central,Nuwara Eliya,Hanguranketha,Manakola,
Central,Nuwara Eliya,Hanguranketha,Marthuwela,
Central,Nuwara Eliya,Hanguranketha,Idampitiya,
Central,Nuwara Eliya,Hanguranketha,Mathurata,
Central,Nuwara Eliya,Hanguranketha,Udagama,
Central,Nuwara Eliya,Hanguranketha,Merrygoll,
Central,Nuwara Eliya,Hanguranketha,Ketayapathana,
Central,Nuwara Eliya,Hanguranketha,Gonakele,
Central,Nuwara Eliya,Hanguranketha,Gonapitiya,
Central,Nuwara Eliya,Hanguranketha,Bomellagoda,
Central,Nuwara Eliya,Hanguranketha,Dunukebedda,
Central,Nuwara Eliya,Hanguranketha,Wellagiriya,
Central,Nuwara Eliya,Hanguranketha,Ampitigoda,
Central,Nuwara Eliya,Hanguranketha,Wewathenna,
Central,Nuwara Eliya,Hanguranketha,Metibembiya,
Central,Nuwara Eliya,Hanguranketha,Goodwood,
Central,Nuwara Eliya,Hanguranketha,Hunukotuwa,
Central,Nuwara Eliya,Hanguranketha,Medawela,
Central,Nuwara Eliya,Hanguranketha,Labuhenwala,
Central,Nuwara Eliya,Hanguranketha,Ketahira,
Central,Nuwara Eliya,Hanguranketha,Deegalahinna,
Central,Nuwara Eliya,Hanguranketha,Elamulla,
Central,Nuwara Eliya,Hanguranketha,Udawela,
Central,Nuwara Eliya,Hanguranketha,Mandaram Nuwara,
Central,Nuwara Eliya,Hanguranketha,Malsara Nuwara,
Central,Nuwara Eliya,Walapane,Serasunthenna,
Central,Nuwara Eliya,Walapane,Morangathenna,
Central,Nuwara Eliya,Walapane,Hegasulla,
Central,Nuwara Eliya,Walapane,Bolagandawela,
Central,Nuwara Eliya,Walapane,Ambagahathenna,
Central,Nuwara Eliya,Walapane,Helagama,
Central,Nuwara Eliya,Walapane,Mallagama,
Central,Nuwara Eliya,Walapane,Dulana,
Central,Nuwara Eliya,Walapane,Galketiwela,
Central,Nuwara Eliya,Walapane,Ellakumbura,
Central,Nuwara Eliya,Walapane,Muganagahapitiya,
Central,Nuwara Eliya,Walapane,Hapugahapitiya,
Central,Nuwara Eliya,Walapane,Ketakandura,
Central,Nuwara Eliya,Walapane,Batagolla,
Central,Nuwara Eliya,Walapane,Thennehenwala,
Central,Nuwara Eliya,Walapane,Deliwela South,
Central,Nuwara Eliya,Walapane,Deliwala North,
Central,Nuwara Eliya,Walapane,Pannala,
Central,Nuwara Eliya,Walapane,Serupitiya,
Central,Nuwara Eliya,Walapane,Mailagasthenna,
Central,Nuwara Eliya,Walapane,Andawala,
Central,Nuwara Eliya,Walapane,Naranthalawa,
Central,Nuwara Eliya,Walapane,Ihala Pannala,
Central,Nuwara Eliya,Walapane,Wewakele,
Central,Nuwara Eliya,Walapane,Kumbalgamuwa,
Central,Nuwara Eliya,Walapane,Kumbalgamuwa East,
Central,Nuwara Eliya,Walapane,Mulhalkele,
Central,Nuwara Eliya,Walapane,Manelwala,
Central,Nuwara Eliya,Walapane,Wathumulla,
Central,Nuwara Eliya,Walapane,Kendagolla,
Central,Nuwara Eliya,Walapane,Arampitiya,
Central,Nuwara Eliya,Walapane,Yombuwelthenna,
Central,Nuwara Eliya,Walapane,Udawela,
Central,Nuwara Eliya,Walapane,Kalaganwatta,
Central,Nuwara Eliya,Walapane,Theripehe,
Central,Nuwara Eliya,Walapane,Udamadura North,
Central,Nuwara Eliya,Walapane,Galkadawela,
Central,Nuwara Eliya,Walapane,Yatimadura,
Central,Nuwara Eliya,Walapane,Kandeyaya,
Central,Nuwara Eliya,Walapane,Madulla North,
Central,Nuwara Eliya,Walapane,Thunhitiyawa,
Central,Nuwara Eliya,Walapane,Wewathenna,
Central,Nuwara Eliya,Walapane,Kosgolla,
Central,Nuwara Eliya,Walapane,Udamadura,
Central,Nuwara Eliya,Walapane,Ambanella,
Central,Nuwara Eliya,Walapane,Dabbare,
Central,Nuwara Eliya,Walapane,Nildandaheenna,
Central,Nuwara Eliya,Walapane,Rambuke,
Central,Nuwara Eliya,Walapane,Watambe,
Central,Nuwara Eliya,Walapane,Thibbatugoda,
Central,Nuwara Eliya,Walapane,Egodakanda,
Central,Nuwara Eliya,Walapane,Kandegama,
Central,Nuwara Eliya,Walapane,Walapane,
Central,Nuwara Eliya,Walapane,Kurunduoya,
Central,Nuwara Eliya,Walapane,Liyanwela Ihalagama,
Central,Nuwara Eliya,Walapane,Madumana,
Central,Nuwara Eliya,Walapane,Ilukpelessa,
Central,Nuwara Eliya,Walapane,Unagolla,
Central,Nuwara Eliya,Walapane,Liyanwela Pahalagama,
Central,Nuwara Eliya,Walapane,Medakandura,
Central,Nuwara Eliya,Walapane,Galabada,
Central,Nuwara Eliya,Walapane,Ambagaspitiya,
Central,Nuwara Eliya,Walapane,Munwatta,
Central,Nuwara Eliya,Walapane,Landupita,
Central,Nuwara Eliya,Walapane,Wetekegama,
Central,Nuwara Eliya,Walapane,Padiyapelella,
Central,Nuwara Eliya,Walapane,Napatawela,
Central,Nuwara Eliya,Walapane,Ukuthule,
Central,Nuwara Eliya,Walapane,Yatiwella,
Central,Nuwara Eliya,Walapane,Wetakepatha,
Central,Nuwara Eliya,Walapane,Ukuthule East,
Central,Nuwara Eliya,Walapane,Alakolawewa,
Central,Nuwara Eliya,Walapane,High Forest,
Central,Nuwara Eliya,Walapane,Mahakudugala,
Central,Nuwara Eliya,Walapane,Brookside,
Central,Nuwara Eliya,Walapane,High Forest,
Central,Nuwara Eliya,Walapane,Binganthalawa,
Central,Nuwara Eliya,Walapane,Maha Uva,
Central,Nuwara Eliya,Walapane,Werellapathana,
Central,Nuwara Eliya,Walapane,Thibbatugoda South,
Central,Nuwara Eliya,Walapane,Goradiyagolla,
Central,Nuwara Eliya,Walapane,Denambure,
Central,Nuwara Eliya,Walapane,Purankumbura,
Central,Nuwara Eliya,Walapane,Hegama,
Central,Nuwara Eliya,Walapane,Dambagolla,
Central,Nuwara Eliya,Walapane,Demataarawa,
Central,Nuwara Eliya,Walapane,Madulla South,
Central,Nuwara Eliya,Walapane,Morahela,
Central,Nuwara Eliya,Walapane,Meepanawa,
Central,Nuwara Eliya,Walapane,Roopaha East,
Central,Nuwara Eliya,Walapane,Pallewela,
Central,Nuwara Eliya,Walapane,Palugama,
Central,Nuwara Eliya,Walapane,Kotambe,
Central,Nuwara Eliya,Walapane,Karandagolla,
Central,Nuwara Eliya,Walapane,Udagama,
Central,Nuwara Eliya,Walapane,Kumbukwela,
Central,Nuwara Eliya,Walapane,Morabedda,
Central,Nuwara Eliya,Walapane,Harasbedda North,
Central,Nuwara Eliya,Walapane,Mahapathana,
Central,Nuwara Eliya,Walapane,Harasbedda South,
Central,Nuwara Eliya,Walapane,Palalpathana,
Central,Nuwara Eliya,Walapane,Rathnayakapura,
Central,Nuwara Eliya,Walapane,Ragala Watta,
Central,Nuwara Eliya,Walapane,Manthreethenna,
Central,Nuwara Eliya,Walapane,Pandithaya Kumbura,
Central,Nuwara Eliya,Walapane,Roopaha,
Central,Nuwara Eliya,Walapane,Mathetilla,
Central,Nuwara Eliya,Walapane,Embulampaha,
Central,Nuwara Eliya,Walapane,Maliyadda,
Central,Nuwara Eliya,Walapane,Kurupanawela,
Central,Nuwara Eliya,Walapane,Wathulanda East,
Central,Nuwara Eliya,Walapane,Wathulanda West,
Central,Nuwara Eliya,Walapane,Ambaliyadda,
Central,Nuwara Eliya,Walapane,Galkadapathana,
Central,Nuwara Eliya,Walapane,Senarathpura,
Central,Nuwara Eliya,Walapane,St. Leonard,
Central,Nuwara Eliya,Walapane,Ragala,
Central,Nuwara Eliya,Walapane,Ekangapura,
Central,Nuwara Eliya,Walapane,Samagipura,
Central,Nuwara Eliya,Walapane,Delmar,
Central,Nuwara Eliya,Walapane,Sooriyagahapathana Ihala,
Central,Nuwara Eliya,Walapane,Sooriyagahapathana Pahala,
Central,Nuwara Eliya,Walapane,Udapussellawa South,
Central,Nuwara Eliya,Walapane,St. Magret,
Central,Nuwara Eliya,Walapane,Udapussellawa North,
Central,Nuwara Eliya,Nuwara Eliya,Bogahawatta,
Central,Nuwara Eliya,Nuwara Eliya,Mount Vernon,
Central,Nuwara Eliya,Nuwara Eliya,Watagoda,
Central,Nuwara Eliya,Nuwara Eliya,Hollyrood,
Central,Nuwara Eliya,Nuwara Eliya,Great Western,
Central,Nuwara Eliya,Nuwara Eliya,Bangalahatha,
Central,Nuwara Eliya,Nuwara Eliya,Toppass,
Central,Nuwara Eliya,Nuwara Eliya,Park,
Central,Nuwara Eliya,Nuwara Eliya,Concordia,
Central,Nuwara Eliya,Nuwara Eliya,Kandapola,
Central,Nuwara Eliya,Nuwara Eliya,Kandapola Central,
Central,Nuwara Eliya,Nuwara Eliya,Hawaeliya East,
Central,Nuwara Eliya,Nuwara Eliya,Bambarakele,
Central,Nuwara Eliya,Nuwara Eliya,Nuwara Eliya West,
Central,Nuwara Eliya,Nuwara Eliya,Shanthipura,
Central,Nuwara Eliya,Nuwara Eliya,Kalapura,
Central,Nuwara Eliya,Nuwara Eliya,Bearwell,
Central,Nuwara Eliya,Nuwara Eliya,Thalawakele,
Central,Nuwara Eliya,Nuwara Eliya,Devon,
Central,Nuwara Eliya,Nuwara Eliya,Dimbula,
Central,Nuwara Eliya,Nuwara Eliya,Stonycliff,
Central,Nuwara Eliya,Nuwara Eliya,Kuduoya,
Central,Nuwara Eliya,Nuwara Eliya,Kotagala,
Central,Nuwara Eliya,Nuwara Eliya,Drayton,
Central,Nuwara Eliya,Nuwara Eliya,Yulefield,
Central,Nuwara Eliya,Nuwara Eliya,Coombewood,
Central,Nuwara Eliya,Nuwara Eliya,Lindula,
Central,Nuwara Eliya,Nuwara Eliya,Rathnagiriya,
Central,Nuwara Eliya,Nuwara Eliya,Waltrim,
Central,Nuwara Eliya,Nuwara Eliya,Summerset,
Central,Nuwara Eliya,Nuwara Eliya,Nanuoya,
Central,Nuwara Eliya,Nuwara Eliya,Windicorner,
Central,Nuwara Eliya,Nuwara Eliya,Nuwara Eliya,
Central,Nuwara Eliya,Nuwara Eliya,Nuwara Eliya Central,
Central,Nuwara Eliya,Nuwara Eliya,Hawaeliya North,
Central,Nuwara Eliya,Nuwara Eliya,Hawaeliya West,
Central,Nuwara Eliya,Nuwara Eliya,Bulu Ela,
Central,Nuwara Eliya,Nuwara Eliya,Galpalama,
Central,Nuwara Eliya,Nuwara Eliya,Jayalanka,
Central,Nuwara Eliya,Nuwara Eliya,Kandapola East,
Central,Nuwara Eliya,Nuwara Eliya,Pedro,
Central,Nuwara Eliya,Nuwara Eliya,Goredihela,
Central,Nuwara Eliya,Nuwara Eliya,Seethaeliya,
Central,Nuwara Eliya,Nuwara Eliya,Sandathenna,
Central,Nuwara Eliya,Nuwara Eliya,Kelegala,
Central,Nuwara Eliya,Nuwara Eliya,Kalukele,
Central,Nuwara Eliya,Nuwara Eliya,Magasthota,
Central,Nuwara Eliya,Nuwara Eliya,Ruwaneliya,
Central,Nuwara Eliya,Nuwara Eliya,Perakumpura,
Central,Nuwara Eliya,Nuwara Eliya,Kirimetiya,
Central,Nuwara Eliya,Nuwara Eliya,Nagasena,
Central,Nuwara Eliya,Nuwara Eliya,Eildonhall,
Central,Nuwara Eliya,Nuwara Eliya,Rahanwatta,
Central,Nuwara Eliya,Nuwara Eliya,Balmoral,
Central,Nuwara Eliya,Nuwara Eliya,Hallbrook,
Central,Nuwara Eliya,Nuwara Eliya,Henfold,
Central,Nuwara Eliya,Nuwara Eliya,Thangakele,
Central,Nuwara Eliya,Nuwara Eliya,Magoda,
Central,Nuwara Eliya,Nuwara Eliya,Mihindupura,
Central,Nuwara Eliya,Nuwara Eliya,Meepilimana,
Central,Nuwara Eliya,Nuwara Eliya,Ambewela,
Central,Nuwara Eliya,Nuwara Eliya,Pattipola,
Central,Nuwara Eliya,Nuwara Eliya,Lippakelle,
Central,Nuwara Eliya,Nuwara Eliya,Dayagama West,
Central,Nuwara Eliya,Nuwara Eliya,Sandrinham,
Central,Nuwara Eliya,Nuwara Eliya,Glasgow,
Central,Nuwara Eliya,Nuwara Eliya,Braemore,
Central,Nuwara Eliya,Nuwara Eliya,Albian,
Central,Nuwara Eliya,Nuwara Eliya,Elbedda,
Central,Nuwara Eliya,Nuwara Eliya,Agarapathana,
Central,Nuwara Eliya,Nuwara Eliya,Weverly,
Central,Nuwara Eliya,Nuwara Eliya,Dayagama East,
Central,Nuwara Eliya,Ambagamuwa,Kalugala,
Central,Nuwara Eliya,Ambagamuwa,Pitawala,
Central,Nuwara Eliya,Ambagamuwa,Bulathgama,
Central,Nuwara Eliya,Ambagamuwa,Gonawala,
Central,Nuwara Eliya,Ambagamuwa,Ambagamuwa North,
Central,Nuwara Eliya,Ambagamuwa,Sellipigama,
Central,Nuwara Eliya,Ambagamuwa,Ambagamuwa East,
Central,Nuwara Eliya,Ambagamuwa,Ambagamuwa South,
Central,Nuwara Eliya,Ambagamuwa,Rampadeniya,
Central,Nuwara Eliya,Ambagamuwa,Millagahamula,
Central,Nuwara Eliya,Ambagamuwa,Dagampitiya,
Central,Nuwara Eliya,Ambagamuwa,Polpitiya,
Central,Nuwara Eliya,Ambagamuwa,Minuwandeniya,
Central,Nuwara Eliya,Ambagamuwa,Hitigegama,
Central,Nuwara Eliya,Ambagamuwa,Kehelwarawa,
Central,Nuwara Eliya,Ambagamuwa,Homagama,
Central,Nuwara Eliya,Ambagamuwa,Hebbekanda,
Central,Nuwara Eliya,Ambagamuwa,Samansirigama,
Central,Nuwara Eliya,Ambagamuwa,Theeniyagala,
Central,Nuwara Eliya,Ambagamuwa,Ginigathhena,
Central,Nuwara Eliya,Ambagamuwa,Dehigasthenna,
Central,Nuwara Eliya,Ambagamuwa,Kalaweldeniya,
Central,Nuwara Eliya,Ambagamuwa,Morahenagama,
Central,Nuwara Eliya,Ambagamuwa,Hangarapitiya,
Central,Nuwara Eliya,Ambagamuwa,Jambuthenna,
Central,Nuwara Eliya,Ambagamuwa,Kottellena,
Central,Nuwara Eliya,Ambagamuwa,Waggama,
Central,Nuwara Eliya,Ambagamuwa,Lakshapana,
Central,Nuwara Eliya,Ambagamuwa,Kiriwaneliya,
Central,Nuwara Eliya,Ambagamuwa,Vidulipura South,
Central,Nuwara Eliya,Ambagamuwa,Vidulipura North,
Central,Nuwara Eliya,Ambagamuwa,Watawala,
Central,Nuwara Eliya,Ambagamuwa,Rosella,
Central,Nuwara Eliya,Ambagamuwa,Welioya,
Central,Nuwara Eliya,Ambagamuwa,Maussakele,
Central,Nuwara Eliya,Ambagamuwa,Lethant,
Central,Nuwara Eliya,Ambagamuwa,Shanon,
Central,Nuwara Eliya,Ambagamuwa,Hatton East,
Central,Nuwara Eliya,Ambagamuwa,Hatton South,
Central,Nuwara Eliya,Ambagamuwa,Panmur,
Central,Nuwara Eliya,Ambagamuwa,Ruwanpura,
Central,Nuwara Eliya,Ambagamuwa,Hatton West,
Central,Nuwara Eliya,Ambagamuwa,Hatton North,
Central,Nuwara Eliya,Ambagamuwa,Dickoya,
Central,Nuwara Eliya,Ambagamuwa,Annfield,
Central,Nuwara Eliya,Ambagamuwa,Dickoya South,
Central,Nuwara Eliya,Ambagamuwa,Injustry,
Central,Nuwara Eliya,Ambagamuwa,Wanarajah,
Central,Nuwara Eliya,Ambagamuwa,Newvalleygama,
Central,Nuwara Eliya,Ambagamuwa,Norwood,
Central,Nuwara Eliya,Ambagamuwa,Maskeliya,
Central,Nuwara Eliya,Ambagamuwa,Brownlow,
Central,Nuwara Eliya,Ambagamuwa,Seethagangula,
Central,Nuwara Eliya,Ambagamuwa,Moray,
Central,Nuwara Eliya,Ambagamuwa,Mocha,
Central,Nuwara Eliya,Ambagamuwa,Brownswick,
Central,Nuwara Eliya,Ambagamuwa,Gawarawila,
Central,Nuwara Eliya,Ambagamuwa,Mahanelu,
Central,Nuwara Eliya,Ambagamuwa,Venture,
Central,Nuwara Eliya,Ambagamuwa,Tillary,
Central,Nuwara Eliya,Ambagamuwa,Kirkoswald,
Central,Nuwara Eliya,Ambagamuwa,Bogawana,
Central,Nuwara Eliya,Ambagamuwa,Loinon,
Central,Nuwara Eliya,Ambagamuwa,Kotiyagala,
Central,Nuwara Eliya,Ambagamuwa,Bagawanthalawa South,
Central,Nuwara Eliya,Ambagamuwa,Aulton Watta,
Central,Nuwara Eliya,Ambagamuwa,Strathspey,