North-central,Anuradhapura,Padaviya,Buddhangala
North-central,Anuradhapura,Padaviya,Elikimbulagala
North-central,Anuradhapura,Padaviya,Abhayapura
North-central,Anuradhapura,Padaviya,Maithreepura
North-central,Anuradhapura,Padaviya,Parakramapura
North-central,Anuradhapura,Padaviya,Track B
North-central,Anuradhapura,Padaviya,Bisokotuwa
North-central,Anuradhapura,Padaviya,Sudarshanagama
North-central,Anuradhapura,Padaviya,Balayawewa
North-central,Anuradhapura,Padaviya,Mahasenpura
North-central,Anuradhapura,Padaviya,Urewa
North-central,Anuradhapura,Padaviya,Kumbukwewa
North-central,Anuradhapura,Padaviya,Ruwanpura
North-central,Anuradhapura,Padaviya,Bogahawewa
North-central,Anuradhapura,Padaviya,Padaviya
North-central,Anuradhapura,Kebithigollewa,Halmillawetiya
North-central,Anuradhapura,Kebithigollewa,Kanugahawewa
North-central,Anuradhapura,Kebithigollewa,Herathhalmillewa
North-central,Anuradhapura,Kebithigollewa,Bellankadawala
North-central,Anuradhapura,Kebithigollewa,Punchimudagama
North-central,Anuradhapura,Kebithigollewa,D 06 Wahalkada
North-central,Anuradhapura,Kebithigollewa,D 05 Wahalkada
North-central,Anuradhapura,Kebithigollewa,D 04 Wahalkada
North-central,Anuradhapura,Kebithigollewa,Kahatagollewa
North-central,Anuradhapura,Kebithigollewa,Thammennawa
North-central,Anuradhapura,Kebithigollewa,Kunchuttuwa
North-central,Anuradhapura,Kebithigollewa,Galawewa
North-central,Anuradhapura,Kebithigollewa,Thittagonewa
North-central,Anuradhapura,Kebithigollewa,Kurulugama
North-central,Anuradhapura,Kebithigollewa,Sinhalaetaweerawewa
North-central,Anuradhapura,Kebithigollewa,Ethalvidda Wewa
North-central,Anuradhapura,Kebithigollewa,Gonumeriyawa
North-central,Anuradhapura,Kebithigollewa,Kebithigollewa
North-central,Anuradhapura,Kebithigollewa,Ihala Usgollewa
North-central,Anuradhapura,Kebithigollewa,Aiyathigewewa
North-central,Anuradhapura,Kebithigollewa,Bandaraulpatha
North-central,Anuradhapura,Kebithigollewa,Kiriketuwewa
North-central,Anuradhapura,Kebithigollewa,Gonahathdenawa
North-central,Anuradhapura,Kebithigollewa,Thimbiriwewa
North-central,Anuradhapura,Kebithigollewa,Handagala Kirimetiyawa
North-central,Anuradhapura,Kebithigollewa,Wattewewa
North-central,Anuradhapura,Medawachchiya,Prabodhagama
North-central,Anuradhapura,Medawachchiya,Paranahalmillewa
North-central,Anuradhapura,Medawachchiya,Lolugaswewa
North-central,Anuradhapura,Medawachchiya,Puhudivula
North-central,Anuradhapura,Medawachchiya,Heerallugama
North-central,Anuradhapura,Medawachchiya,Ethakada
North-central,Anuradhapura,Medawachchiya,Etaweeragollewa
North-central,Anuradhapura,Medawachchiya,Kadawath Rambewa
North-central,Anuradhapura,Medawachchiya,Maha Kumbukgollewa
North-central,Anuradhapura,Medawachchiya,Kidawarankulama
North-central,Anuradhapura,Medawachchiya,Anekattiya
North-central,Anuradhapura,Medawachchiya,Periyakulama
North-central,Anuradhapura,Medawachchiya,Poonewa
North-central,Anuradhapura,Medawachchiya,Isinbessagama
North-central,Anuradhapura,Medawachchiya,Maha Divulwewa
North-central,Anuradhapura,Medawachchiya,Kidagalegama
North-central,Anuradhapura,Medawachchiya,Moragoda
North-central,Anuradhapura,Medawachchiya,Unagaswewa
North-central,Anuradhapura,Medawachchiya,Kirigalwewa
North-central,Anuradhapura,Medawachchiya,Angunochchiya
North-central,Anuradhapura,Medawachchiya,Ekirikanda
North-central,Anuradhapura,Medawachchiya,Railway Town
North-central,Anuradhapura,Medawachchiya,Kadawathgama
North-central,Anuradhapura,Medawachchiya,Kuda Kumbukgollewa
North-central,Anuradhapura,Medawachchiya,Yakawewa
North-central,Anuradhapura,Medawachchiya,Thammenne Elawaka
North-central,Anuradhapura,Medawachchiya,Puleliya
North-central,Anuradhapura,Medawachchiya,Viralmurippuwa
North-central,Anuradhapura,Medawachchiya,Walpola
North-central,Anuradhapura,Medawachchiya,Katuwela
North-central,Anuradhapura,Medawachchiya,Medawachchiya West
North-central,Anuradhapura,Medawachchiya,Medawachchiya East
North-central,Anuradhapura,Medawachchiya,Kanadara Divulwewa
North-central,Anuradhapura,Medawachchiya,Helambagaswewa
North-central,Anuradhapura,Medawachchiya,Sangilikanadarawa
North-central,Anuradhapura,Medawachchiya,Lindawewa
North-central,Anuradhapura,Medawachchiya,Karambankulama
North-central,Anuradhapura,Mahawilachchiya,Dematamalgama
North-central,Anuradhapura,Mahawilachchiya,Thanthirimale
North-central,Anuradhapura,Mahawilachchiya,Nelumvila
North-central,Anuradhapura,Mahawilachchiya,Sandamaleliya
North-central,Anuradhapura,Mahawilachchiya,Thuppitiyawa
North-central,Anuradhapura,Mahawilachchiya,Ethdathkalla
North-central,Anuradhapura,Mahawilachchiya,Randoowa
North-central,Anuradhapura,Mahawilachchiya,Palugaswewa
North-central,Anuradhapura,Mahawilachchiya,Mannaram Junction
North-central,Anuradhapura,Mahawilachchiya,Kuda Vilachchiya
North-central,Anuradhapura,Mahawilachchiya,Maha Vilachchiya
North-central,Anuradhapura,Mahawilachchiya,Pemaduwa
North-central,Anuradhapura,Mahawilachchiya,Kiralpetiyawa
North-central,Anuradhapura,Mahawilachchiya,Navodagama
North-central,Anuradhapura,Mahawilachchiya,Oyamaduwa
North-central,Anuradhapura,Mahawilachchiya,Helambawewa
North-central,Anuradhapura,Mahawilachchiya,Dunumadalawa
North-central,Anuradhapura,Nuwaragam Palatha Central,Helambagaswewa
North-central,Anuradhapura,Nuwaragam Palatha Central,Asirikgama
North-central,Anuradhapura,Nuwaragam Palatha Central,Gambirigaswewa
North-central,Anuradhapura,Nuwaragam Palatha Central,Aluthgama
North-central,Anuradhapura,Nuwaragam Palatha Central,Galpottegama
North-central,Anuradhapura,Nuwaragam Palatha Central,Maha Ehetuwewa
North-central,Anuradhapura,Nuwaragam Palatha Central,Maningamuwa
North-central,Anuradhapura,Nuwaragam Palatha Central,Elayapattuwa
North-central,Anuradhapura,Nuwaragam Palatha Central,Diganegama
North-central,Anuradhapura,Nuwaragam Palatha Central,Karambewa
North-central,Anuradhapura,Nuwaragam Palatha Central,Galkadawala
North-central,Anuradhapura,Nuwaragam Palatha Central,Poowarsankulama
North-central,Anuradhapura,Nuwaragam Palatha Central,Paniyankadawala
North-central,Anuradhapura,Nuwaragam Palatha Central,Parasangahawewa
North-central,Anuradhapura,Nuwaragam Palatha Central,Mankadawala
North-central,Anuradhapura,Nuwaragam Palatha Central,Saliyapura
North-central,Anuradhapura,Nuwaragam Palatha Central,Ashokaramaya
North-central,Anuradhapura,Nuwaragam Palatha Central,Perimiyankulama
North-central,Anuradhapura,Nuwaragam Palatha Central,Katukeliyawa
North-central,Anuradhapura,Nuwaragam Palatha Central,Pusiyankulama
North-central,Anuradhapura,Nuwaragam Palatha Central,Maha Mankadawala
North-central,Anuradhapura,Nuwaragam Palatha Central,Ilandagahawewa
North-central,Anuradhapura,Nuwaragam Palatha Central,Vihara Kallanchiya
North-central,Anuradhapura,Nuwaragam Palatha Central,Vihara Palugama
North-central,Anuradhapura,Nuwaragam Palatha Central,Dewanampiyathissa Pura
North-central,Anuradhapura,Nuwaragam Palatha Central,Abhayawewa
North-central,Anuradhapura,Nuwaragam Palatha Central,Pethispura
North-central,Anuradhapura,Nuwaragam Palatha Central,Bandara Puliyankulama
North-central,Anuradhapura,Nuwaragam Palatha Central,Jayanthi Gramaya
North-central,Anuradhapura,Nuwaragam Palatha Central,Theppankulama
North-central,Anuradhapura,Nuwaragam Palatha Central,Thannayamkulama
North-central,Anuradhapura,Nuwaragam Palatha Central,Saliya Mawatha
North-central,Anuradhapura,Nuwaragam Palatha Central,Shuddha Nagaraya
North-central,Anuradhapura,Nuwaragam Palatha Central,Thisawewa
North-central,Anuradhapura,Nuwaragam Palatha Central,Wessagiriya
North-central,Anuradhapura,Nuwaragam Palatha Central,Isurumuniya
North-central,Anuradhapura,Nuwaragam Palatha Central,Pandulagama
North-central,Anuradhapura,Nuwaragam Palatha Central,Pahalagama
North-central,Anuradhapura,Nuwaragam Palatha Central,Maha Bulankulama
North-central,Anuradhapura,Nuwaragam Palatha Central,Ulukkulama
North-central,Anuradhapura,Rambewa,Kolibendawewa
North-central,Anuradhapura,Rambewa,Medagama
North-central,Anuradhapura,Rambewa,Kadurugasdamana
North-central,Anuradhapura,Rambewa,Siyambalagaswewa
North-central,Anuradhapura,Rambewa,Katukeliyawa
North-central,Anuradhapura,Rambewa,Wahamalgollewa Track 05
North-central,Anuradhapura,Rambewa,Sangilikanadarawa
North-central,Anuradhapura,Rambewa,Diviyaudabendawewa
North-central,Anuradhapura,Rambewa,Thalgahawewa
North-central,Anuradhapura,Rambewa,Galkandegama
North-central,Anuradhapura,Rambewa,Balahondawewa
North-central,Anuradhapura,Rambewa,Pihimbiyagollewa
North-central,Anuradhapura,Rambewa,Galweeragollewa
North-central,Anuradhapura,Rambewa,Ambagahawewa
North-central,Anuradhapura,Rambewa,Thamarahalmillewa
North-central,Anuradhapura,Rambewa,Wewelketiya
North-central,Anuradhapura,Rambewa,Ihala Kolongaswewa
North-central,Anuradhapura,Rambewa,Konakumbukwewa
North-central,Anuradhapura,Rambewa,Kedewa
North-central,Anuradhapura,Rambewa,Kallanchiya
North-central,Anuradhapura,Rambewa,Gonewa
North-central,Anuradhapura,Rambewa,Ikirigollewa
North-central,Anuradhapura,Rambewa,Wahamalgollewa
North-central,Anuradhapura,Rambewa,Wahamalgollewa Track 03
North-central,Anuradhapura,Rambewa,Pallankulama
North-central,Anuradhapura,Rambewa,Mahawewa
North-central,Anuradhapura,Rambewa,Pandukabhayapura
North-central,Anuradhapura,Rambewa,Katupuliyankulama
North-central,Anuradhapura,Rambewa,Sandamalgama
North-central,Anuradhapura,Rambewa,Rambewa
North-central,Anuradhapura,Rambewa,Nabadagaswewa
North-central,Anuradhapura,Rambewa,Mahakanadarawa R. B. Track 02
North-central,Anuradhapura,Rambewa,Kapiriggama
North-central,Anuradhapura,Rambewa,Peenagama
North-central,Anuradhapura,Rambewa,Meemalwewa
North-central,Anuradhapura,Rambewa,Rotawewa
North-central,Anuradhapura,Rambewa,Kudagama
North-central,Anuradhapura,Rambewa,Mahakanadarawa R. B. Track 01
North-central,Anuradhapura,Kahatagasdigiliya,Kirigallewa
North-central,Anuradhapura,Kahatagasdigiliya,Rathmalgahawewa
North-central,Anuradhapura,Kahatagasdigiliya,Kudapattiya
North-central,Anuradhapura,Kahatagasdigiliya,Maha Kumbukwewa
North-central,Anuradhapura,Kahatagasdigiliya,Palippothana
North-central,Anuradhapura,Kahatagasdigiliya,Gonumeru Wewa
North-central,Anuradhapura,Kahatagasdigiliya,Thurukkuragama
North-central,Anuradhapura,Kahatagasdigiliya,Maha Kiribbewa
North-central,Anuradhapura,Kahatagasdigiliya,Maha Galkandegama
North-central,Anuradhapura,Kahatagasdigiliya,Dachchihalmillawewa
North-central,Anuradhapura,Kahatagasdigiliya,Maha Hammillawewa
North-central,Anuradhapura,Kahatagasdigiliya,Kumbukgollewa
North-central,Anuradhapura,Kahatagasdigiliya,Pandarellewa
North-central,Anuradhapura,Kahatagasdigiliya,Sampathgama
North-central,Anuradhapura,Kahatagasdigiliya,Thallattewa
North-central,Anuradhapura,Kahatagasdigiliya,Mahawewa
North-central,Anuradhapura,Kahatagasdigiliya,Kahatagasdigiliya East
North-central,Anuradhapura,Kahatagasdigiliya,Kahatagasdigiliya West
North-central,Anuradhapura,Kahatagasdigiliya,Kokmaduwa
North-central,Anuradhapura,Kahatagasdigiliya,Moragahawela
North-central,Anuradhapura,Kahatagasdigiliya,Samadhigama
North-central,Anuradhapura,Kahatagasdigiliya,Mekichchawa
North-central,Anuradhapura,Kahatagasdigiliya,Ranpathvila
North-central,Anuradhapura,Kahatagasdigiliya,Bethkewa - Thulana
North-central,Anuradhapura,Kahatagasdigiliya,Maha Messalewa
North-central,Anuradhapura,Kahatagasdigiliya,Kohombagaskada
North-central,Anuradhapura,Kahatagasdigiliya,Konwewa
North-central,Anuradhapura,Kahatagasdigiliya,Ambagahawewa
North-central,Anuradhapura,Kahatagasdigiliya,Panwella
North-central,Anuradhapura,Kahatagasdigiliya,Mee - Kumbukwewa
North-central,Anuradhapura,Kahatagasdigiliya,Tikkampothana
North-central,Anuradhapura,Kahatagasdigiliya,Punchi Halmillewa
North-central,Anuradhapura,Kahatagasdigiliya,Weligollewa
North-central,Anuradhapura,Kahatagasdigiliya,Divulwewa
North-central,Anuradhapura,Kahatagasdigiliya,Diganhalmillawewa
North-central,Anuradhapura,Kahatagasdigiliya,Kelenikawewa
North-central,Anuradhapura,Kahatagasdigiliya,Nelugollakada
North-central,Anuradhapura,Kahatagasdigiliya,Ellawewa
North-central,Anuradhapura,Kahatagasdigiliya,Nekutunu Wewa
North-central,Anuradhapura,Kahatagasdigiliya,Kanadara - Rathmale
North-central,Anuradhapura,Horowpothana,Wahalkada D 2
North-central,Anuradhapura,Horowpothana,Wahalkada D 1
North-central,Anuradhapura,Horowpothana,Maradanmaduwa
North-central,Anuradhapura,Horowpothana,Pahala Divulwewa
North-central,Anuradhapura,Horowpothana,Weerasole
North-central,Anuradhapura,Horowpothana,Anaolondewa
North-central,Anuradhapura,Horowpothana,Kapugollewa
North-central,Anuradhapura,Horowpothana,Wagollakada
North-central,Anuradhapura,Horowpothana,Dutuwewa
North-central,Anuradhapura,Horowpothana,Morawewa
North-central,Anuradhapura,Horowpothana,Thawalanhalmillewa
North-central,Anuradhapura,Horowpothana,Thimbiriettawala
North-central,Anuradhapura,Horowpothana,Nikawewa
North-central,Anuradhapura,Horowpothana,Welimuwapothana
North-central,Anuradhapura,Horowpothana,Kivulekada
North-central,Anuradhapura,Horowpothana,Puhulewewa
North-central,Anuradhapura,Horowpothana,Rathmale
North-central,Anuradhapura,Horowpothana,Welangahaulpatha
North-central,Anuradhapura,Horowpothana,Maradankadawala
North-central,Anuradhapura,Horowpothana,Horowpothana
North-central,Anuradhapura,Horowpothana,Medawachchiya Handiya
North-central,Anuradhapura,Horowpothana,Mukkarawewa
North-central,Anuradhapura,Horowpothana,Ihala Angunachchiya
North-central,Anuradhapura,Horowpothana,Rasnaka Wewa
North-central,Anuradhapura,Horowpothana,Walahaviddawewa
North-central,Anuradhapura,Horowpothana,Gammahegewewa
North-central,Anuradhapura,Horowpothana,Morakewa
North-central,Anuradhapura,Horowpothana,Nanumillawewa
North-central,Anuradhapura,Horowpothana,Thirappankadawala
North-central,Anuradhapura,Horowpothana,Parangiyawadiya
North-central,Anuradhapura,Horowpothana,Nabadawewa
North-central,Anuradhapura,Horowpothana,Puliyankadawala
North-central,Anuradhapura,Horowpothana,Vilewewa
North-central,Anuradhapura,Horowpothana,Wadigawewa
North-central,Anuradhapura,Horowpothana,Kalpe
North-central,Anuradhapura,Horowpothana,Dekethipothana
North-central,Anuradhapura,Horowpothana,Dematawewa
North-central,Anuradhapura,Horowpothana,Diyatittawewa
North-central,Anuradhapura,Galenbindunuwewa,Konwewa
North-central,Anuradhapura,Galenbindunuwewa,Ellawewa
North-central,Anuradhapura,Galenbindunuwewa,Kataranpuraya
North-central,Anuradhapura,Galenbindunuwewa,Dutuwewa
North-central,Anuradhapura,Galenbindunuwewa,Perettupala Gama
North-central,Anuradhapura,Galenbindunuwewa,Kokawewa
North-central,Anuradhapura,Galenbindunuwewa,Dutuwewa Paranagama
North-central,Anuradhapura,Galenbindunuwewa,21 Colony East
North-central,Anuradhapura,Galenbindunuwewa,21 Colony West
North-central,Anuradhapura,Galenbindunuwewa,Ulpathgama
North-central,Anuradhapura,Galenbindunuwewa,Upuldeniya
North-central,Anuradhapura,Galenbindunuwewa,Himbutugollewa
North-central,Anuradhapura,Galenbindunuwewa,Mailagaswewa
North-central,Anuradhapura,Galenbindunuwewa,Ihalagama
North-central,Anuradhapura,Galenbindunuwewa,Galenbindunuwewa
North-central,Anuradhapura,Galenbindunuwewa,Karuwalagaswewa
North-central,Anuradhapura,Galenbindunuwewa,Palugollagama
North-central,Anuradhapura,Galenbindunuwewa,Aluth Divulwewa
North-central,Anuradhapura,Galenbindunuwewa,Getalawa
North-central,Anuradhapura,Galenbindunuwewa,Hurulunikawewa
North-central,Anuradhapura,Galenbindunuwewa,Ilukbadayagama
North-central,Anuradhapura,Galenbindunuwewa,Kuda Galenbindunuwewa
North-central,Anuradhapura,Galenbindunuwewa,Thammennagama
North-central,Anuradhapura,Galenbindunuwewa,Sivalakulama
North-central,Anuradhapura,Galenbindunuwewa,Gomarankalla
North-central,Anuradhapura,Galenbindunuwewa,Hurulunikawewa
North-central,Anuradhapura,Galenbindunuwewa,Kumbukwewa
North-central,Anuradhapura,Galenbindunuwewa,Janasirigama
North-central,Anuradhapura,Galenbindunuwewa,Kurunegala Colony
North-central,Anuradhapura,Galenbindunuwewa,Nuwaragam Colony
North-central,Anuradhapura,Galenbindunuwewa,Hurulu Jayapura
North-central,Anuradhapura,Galenbindunuwewa,Sunanda Mawatha
North-central,Anuradhapura,Galenbindunuwewa,Galwaduwagama
North-central,Anuradhapura,Galenbindunuwewa,Muriyakadawala
North-central,Anuradhapura,Galenbindunuwewa,Ihala Galkulama
North-central,Anuradhapura,Galenbindunuwewa,Hurulumeegahapattiya
North-central,Anuradhapura,Galenbindunuwewa,Nuwaraeli Colony
North-central,Anuradhapura,Galenbindunuwewa,Pandikaramaduwa
North-central,Anuradhapura,Galenbindunuwewa,Yakalla
North-central,Anuradhapura,Galenbindunuwewa,Manankattiya
North-central,Anuradhapura,Galenbindunuwewa,Wannamkulama
North-central,Anuradhapura,Mihinthale,Ukkulankulama
North-central,Anuradhapura,Mihinthale,Mahakanadarawa Track 03
North-central,Anuradhapura,Mihinthale,Mahakanadarawa Track 02
North-central,Anuradhapura,Mihinthale,Mahakanadarawa Track 01
North-central,Anuradhapura,Mihinthale,Maradankulama
North-central,Anuradhapura,Mihinthale,Doramadalawa
North-central,Anuradhapura,Mihinthale,Kunchikulama
North-central,Anuradhapura,Mihinthale,Hena Watta
North-central,Anuradhapura,Mihinthale,Nuwarawewa
North-central,Anuradhapura,Mihinthale,Kurundankulama
North-central,Anuradhapura,Mihinthale,Kannattiya
North-central,Anuradhapura,Mihinthale,Mihinthale
North-central,Anuradhapura,Mihinthale,Ruwangama
North-central,Anuradhapura,Mihinthale,Namalwewa
North-central,Anuradhapura,Mihinthale,Bogahayaya
North-central,Anuradhapura,Mihinthale,Pothana
